"","GATA3","ZNF148","TUBB","CCLE_Name"
"1",0.200371571624125,0.00996465702399058,0.998366370301114,"UMUC3_URINARY_TRACT"
"2",0.524656357070376,8.16851688895445e-05,0.987442749562578,"HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"3",0.228349683883675,0.00438210114801566,0.999396790209653,"AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"4",0.0376140169405189,0.042674798602622,0.988612296822966,"RVH421_SKIN"
"5",0.247722327871663,9.74341057005282e-05,0.989421926685539,"TC71_BONE"
"6",0.347367106072709,0.000369173161325835,0.988334606561345,"SNU449_LIVER"
"7",0.171726112995305,0.000111864703011303,0.992234479747998,"NCIH28_PLEURA"
"8",0.129248182891829,0.00202755177871375,0.999560540436037,"JHOS4_OVARY"
"9",0.273814418213506,0.00212054117565387,0.986381254364319,"KYSE450_OESOPHAGUS"
"10",0.195482522383747,0.0142008458341417,0.972554900090595,"RMUGS_OVARY"
"11",0.150474715615787,0.00266005442205786,0.993442219171562,"KLE_ENDOMETRIUM"
"12",0.32524659065795,0.00797388657769977,0.992620593422386,"P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"13",0.288902225006217,0.0564271474060979,0.981688298905752,"RKN_SOFT_TISSUE"
"14",0.235816655812048,0.000883957730594816,0.991074639311895,"PATU8988S_PANCREAS"
"15",0.507794800454698,0.010407055530191,0.85644533502332,"NH6_AUTONOMIC_GANGLIA"
"16",0.542555154414312,0.00766623995847122,0.989135035164371,"OUMS23_LARGE_INTESTINE"
"17",0.356206258702521,0.000432294734832354,0.984025844919992,"SNGM_ENDOMETRIUM"
"18",0.248249582984787,0.0110090813123174,0.999601936540042,"HT1080_SOFT_TISSUE"
"19",0.184919145135482,0.00607808974158122,0.986997972183509,"NCIH2087_LUNG"
"20",0.218213892119148,0.0105387201946257,0.986432803999523,"COV318_OVARY"
"21",0.00429549966835854,0.000165889431335681,0.926528472039717,"CAKI1_KIDNEY"
"22",0.223034016983331,0.000106319826550564,0.972566705017996,"NCIH716_LARGE_INTESTINE"
"23",0.181663724370506,0.0122433335505753,0.990408262218964,"HS746T_STOMACH"
"24",0.359100870484381,2.75621398547494e-05,0.970856024565856,"HEC151_ENDOMETRIUM"
"25",0.551929343372472,6.43703870998422e-07,0.967413572680808,"MSTO211H_PLEURA"
"26",0.517451064848174,0.00022575636314219,0.989153135824001,"SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"27",0.237438395934609,4.17854400678305e-05,0.997568007003579,"JHH7_LIVER"
"28",0.249232244841168,0.0076052111291026,0.984269362799708,"5637_URINARY_TRACT"
"29",0.105391163728974,0.000769331190752625,0.488076700619293,"DU4475_BREAST"
"30",0.000291837853934518,1.33219343249951e-05,0.994778479731683,"NCIH1573_LUNG"
"31",0.0382629233528698,0.00850419019317525,0.9950347487703,"SKUT1_SOFT_TISSUE"
"32",0.417075461016126,0.00735458504136836,0.973329074752021,"NCIH1666_LUNG"
"33",0.0403175849902177,0.000856920772092994,0.981993572002932,"ISTMES1_PLEURA"
"34",0.0732217609832014,0.0166119711586607,0.98992884879779,"NCIH322_LUNG"
"35",0.111882568967801,0.0342267204773425,0.713773898606359,"NCIH2291_LUNG"
"36",0.00151790949518709,0.00763659088675033,0.943161480423967,"BICR16_UPPER_AERODIGESTIVE_TRACT"
"37",0.0404221232388991,0.000326614983077175,0.984844684200796,"TE10_OESOPHAGUS"
"38",0.118314735098022,0.00592480706954756,0.98979551342365,"BICR6_UPPER_AERODIGESTIVE_TRACT"
"39",0.0829919809617748,0.00725627836923612,0.997976939628264,"BHY_UPPER_AERODIGESTIVE_TRACT"
"40",0.835804273742818,9.35645723992653e-05,0.990427424226763,"KPL1_BREAST"
"41",0.190483585080857,7.89306421017485e-05,0.961229888752961,"TUHR4TKB_KIDNEY"
"42",0.00866283556063721,0.00557258881937161,0.999996885298886,"HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"43",0.00419356417164001,0.000252928410070104,0.980775934705938,"RCC10RGB_KIDNEY"
"44",0.123799935645789,0.0493254787228849,0.998621319876908,"JHOM1_OVARY"
"45",0.278694040205831,0.032207210342251,0.981327846304753,"TE6_OESOPHAGUS"
"46",0.16222746163728,0.0276869128475563,0.998245255481207,"JHOC5_OVARY"
"47",0.135081843422267,0.00365208202384825,0.975396415256537,"ACCMESO1_PLEURA"
"48",0.201240087073994,0.00288330197794779,0.988394114373015,"LMSU_STOMACH"
"49",0.31507105922532,0.00136929705101005,0.969469124118181,"OSRC2_KIDNEY"
"50",0.484058220834094,0.0332155572976715,0.974149452578978,"PANC0203_PANCREAS"
"51",0.0786583568882521,0.000314456467234049,0.983259250214246,"CJM_SKIN"
"52",0.420294766290723,0.0165451059784652,0.982415944617532,"BICR22_UPPER_AERODIGESTIVE_TRACT"
"53",0.228602571469746,0.0102863526479106,0.870224432150357,"TE4_OESOPHAGUS"
"54",0.0211128054067135,0.000179919036121641,0.984721387752726,"TUHR14TKB_KIDNEY"
"55",0.340604110636303,0.102091240605569,0.978346617269762,"YD15_SALIVARY_GLAND"
"56",0.124754900092389,0.0229814201109016,0.999233747260552,"SNU761_LIVER"
"57",0.102124039186656,0.000586903058104645,0.96576219643934,"TUHR10TKB_KIDNEY"
"58",0.104475539695924,0.0159217147751308,0.980481326691942,"HEC1B_ENDOMETRIUM"
"59",0.137136906533189,0.10935824878851,0.977208452506785,"OVK18_OVARY"
"60",0.214693147709526,0.229074414487744,0.994092692785098,"SNU1077_ENDOMETRIUM"
"61",0.15424149151713,0.2497603796081,0.989372841051189,"SNU213_PANCREAS"
"62",0.150884283350825,0.0228815030407068,0.972564935901948,"HT115_LARGE_INTESTINE"
"63",0.157605328478895,0.0430450957874905,0.9827653501423,"TE8_OESOPHAGUS"
"64",0.107046655042579,0.103128717756976,0.984040284807196,"LI7_LIVER"
"65",0.444863855475676,0.0287650247649001,0.991161828100602,"NCIH838_LUNG"
"66",0.305854831423533,8.69192732083897e-05,0.303977195754658,"GSS_STOMACH"
"67",0.496693222982792,0.00448767876854962,0.905360494433484,"GSU_STOMACH"
"68",0.223246235680972,0.00932497512779095,0.988027070008644,"MDAMB231_BREAST"
"69",0.207125392736108,0.0263089765084951,0.97632687180792,"OV90_OVARY"
"70",0.053576632068487,0.00239864964065722,0.9988946282221,"OVTOKO_OVARY"
"71",0.07899876588853,0.00968755795242448,1,"HLF_LIVER"
"72",0.163180435577318,0.00949788322037876,0.991559262299781,"SW1463_LARGE_INTESTINE"
"73",0.178915415697433,0.000420365977019989,0.989325279168305,"SF295_CENTRAL_NERVOUS_SYSTEM"
"74",0.0331574270854734,0.0041244126898311,0.960363544061783,"WM115_SKIN"
"75",0.126730387525897,0.00134990809131281,0.999916512980853,"JHH4_LIVER"
"76",0.0669362205984945,0.0204029176504683,0.997901660512112,"OE33_OESOPHAGUS"
"77",0.00288772250002912,0.00672328922901398,0.740841463451388,"CCK81_LARGE_INTESTINE"
"78",0.27641601422431,0.00217774694544404,0.921653357233805,"JHH1_LIVER"
"79",0.742026298857066,0.00866509353754081,0.987134196539651,"SJSA1_BONE"
"80",0.386981781409057,0.0152139774182992,0.993506728731116,"RERFLCAI_LUNG"
"81",0.333735372741681,0.00180736872231299,0.989089431519608,"SKMES1_LUNG"
"82",0.294884073431522,0.00486836667650785,0.976084620862134,"NCIH520_LUNG"
"83",0.0391977034127141,0.0186028327725575,0.996628482496259,"JHH5_LIVER"
"84",0.256870007699571,0.000805694519464262,0.966972157918739,"FU97_STOMACH"
